Êý¾ÝÓÉÐÏ²»ÐÐÕûÀí£¬¶ÔÊý¾Ý×Ö¶ÎÓÐÒÉÎÊµÄ£¬¿ÉÒÔÖ±½ÓÎ¢ÐÅË½ÐÅÐÏ²»ÐÐ£¬Î¢ÐÅºÅ£ºxbx9585
¹ÉÆ±´úÂë,¹ÉÆ±Ãû³Æ,½»Ò×ÈÕÆÚ,¿ªÅÌ¼Û,×î¸ß¼Û,×îµÍ¼Û,ÊÕÅÌ¼Û,Ç°ÊÕÅÌ¼Û,³É½»Á¿,³É½»¶î,Á÷Í¨ÊÐÖµ,×ÜÊÐÖµ
sh600357,³ÐµÂ·°îÑ,2006-10-23,4.47,4.5,4.25,4.28,4.47,27976242.0,122675536.0,2132296000.0,4197254931.2
sh600357,³ÐµÂ·°îÑ,2006-10-24,4.28,4.36,4.26,4.35,4.28,16667863.0,71856314.0,2167170000.0,4265901624.0
sh600357,³ÐµÂ·°îÑ,2006-10-25,4.35,4.37,4.24,4.36,4.35,17804089.0,76573757.0,2172152000.0,4275708294.4
sh600357,³ÐµÂ·°îÑ,2006-10-26,4.4,4.48,4.34,4.37,4.36,29800879.0,131750578.0,2177134000.0,4285514964.8
sh600357,³ÐµÂ·°îÑ,2006-10-27,4.33,4.4,4.22,4.24,4.37,15015303.0,64189368.0,2112368000.0,4158028249.6
sh600357,³ÐµÂ·°îÑ,2006-10-30,4.23,4.33,4.2,4.31,4.24,10364060.0,44403784.0,2147242000.0,4226674942.4
sh600357,³ÐµÂ·°îÑ,2006-10-31,4.3,4.3,4.09,4.15,4.31,27490981.0,114433453.0,2067530000.0,4069768216.0
sh600357,³ÐµÂ·°îÑ,2006-11-01,4.16,4.27,4.13,4.22,4.15,15263079.0,64083889.0,2102404000.0,4138414908.8
sh600357,³ÐµÂ·°îÑ,2006-11-02,4.21,4.27,4.15,4.22,4.22,15841559.0,66578674.0,2102404000.0,4138414908.8
sh600357,³ÐµÂ·°îÑ,2006-11-03,4.24,4.37,4.24,4.33,4.22,26415885.0,113817472.0,2336256864.87,4246288283.2
sh600357,³ÐµÂ·°îÑ,2006-11-06,4.3,4.44,4.25,4.42,4.33,35801946.0,157093803.0,2384816476.38,4334548316.8
sh600357,³ÐµÂ·°îÑ,2006-11-07,4.45,4.46,4.31,4.41,4.42,28613757.0,125204157.0,2379420963.99,4324741646.4
sh600357,³ÐµÂ·°îÑ,2006-11-08,4.42,4.42,4.25,4.26,4.41,18239435.0,78682513.0,2298488278.14,4177641590.4
sh600357,³ÐµÂ·°îÑ,2006-11-09,4.24,4.36,4.22,4.31,4.26,16652508.0,71688158.0,2325465840.09,4226674942.4
sh600357,³ÐµÂ·°îÑ,2006-11-10,4.3,4.34,4.13,4.17,4.31,17208253.0,72798929.0,2249928666.63,4089381556.8
sh600357,³ÐµÂ·°îÑ,2006-11-13,4.17,4.17,3.91,3.96,4.17,19857469.0,80311714.0,2136622906.44,3883441478.4
sh600357,³ÐµÂ·°îÑ,2006-11-14,3.96,4.03,3.87,4.02,3.96,11083465.0,43784881.0,2168995980.78,3942281500.8
sh600357,³ÐµÂ·°îÑ,2006-11-15,4.04,4.11,3.96,4.09,4.02,13292592.0,53642121.0,2206764567.51,4010928193.6
sh600357,³ÐµÂ·°îÑ,2006-11-16,4.08,4.18,4.04,4.16,4.09,23209508.0,95138521.0,2244533154.24,4079574886.4
sh600357,³ÐµÂ·°îÑ,2006-11-17,4.16,4.2,4.11,4.19,4.16,14695484.0,61158381.0,2260719691.41,4108994897.6
sh600357,³ÐµÂ·°îÑ,2006-11-20,4.3,4.33,4.21,4.25,4.19,32927570.0,140234567.0,2293092765.75,4167834920.0
sh600357,³ÐµÂ·°îÑ,2006-11-21,4.26,4.27,4.12,4.21,4.25,13368999.0,55928316.0,2271510716.19,4128608238.4
sh600357,³ÐµÂ·°îÑ,2006-11-22,4.22,4.29,4.19,4.22,4.21,13087681.0,55425461.0,2276906228.58,4138414908.8
sh600357,³ÐµÂ·°îÑ,2006-11-23,4.22,4.24,4.16,4.19,4.22,12200006.0,51042276.0,2260719691.41,4108994897.6
sh600357,³ÐµÂ·°îÑ,2006-11-24,4.2,4.28,4.17,4.24,4.19,13845109.0,58721261.0,2287697253.36,4158028249.6
sh600357,³ÐµÂ·°îÑ,2006-11-27,4.25,4.4,4.24,4.37,4.24,27162592.0,118096924.0,2357838914.43,4285514964.8
sh600357,³ÐµÂ·°îÑ,2006-11-28,4.37,4.38,4.26,4.29,4.37,15333546.0,66016300.0,2314674815.31,4207061601.6
sh600357,³ÐµÂ·°îÑ,2006-11-29,4.24,4.28,4.16,4.26,4.29,12005705.0,50906682.0,2298488278.14,4177641590.4
sh600357,³ÐµÂ·°îÑ,2006-11-30,4.27,4.46,4.27,4.38,4.26,34467198.0,150822227.0,2363234426.82,4295321635.2
sh600357,³ÐµÂ·°îÑ,2006-12-01,4.39,4.45,4.34,4.42,4.38,32269070.0,141951233.0,2384816476.38,4334548316.8
sh600357,³ÐµÂ·°îÑ,2006-12-04,4.45,4.58,4.41,4.52,4.42,37249909.0,168239625.0,2438771600.28,4432615020.8
sh600357,³ÐµÂ·°îÑ,2006-12-05,4.58,4.67,4.51,4.6,4.52,34969763.0,160372099.0,2481935699.4,4511068384.0
sh600357,³ÐµÂ·°îÑ,2006-12-06,4.62,4.64,4.31,4.42,4.6,29903246.0,133070876.0,2384816476.38,4334548316.8
sh600357,³ÐµÂ·°îÑ,2006-12-07,4.41,4.54,4.36,4.41,4.42,26928459.0,120304564.0,2379420963.99,4324741646.4
sh600357,³ÐµÂ·°îÑ,2006-12-08,4.37,4.4,4.2,4.21,4.41,19336013.0,83314295.0,2271510716.19,4128608238.4
sh600357,³ÐµÂ·°îÑ,2006-12-11,4.18,4.36,4.18,4.35,4.21,13491613.0,57743317.0,2347047889.65,4265901624.0
sh600357,³ÐµÂ·°îÑ,2006-12-12,4.4,4.48,4.33,4.47,4.35,27284966.0,120835496.0,2411794038.33,4383581668.8
sh600357,³ÐµÂ·°îÑ,2006-12-13,4.48,4.52,4.36,4.42,4.47,12163726.0,53720502.0,2384816476.38,4334548316.8
sh600357,³ÐµÂ·°îÑ,2006-12-14,4.45,4.47,4.36,4.41,4.42,14286870.0,62953860.0,2379420963.99,4324741646.4
sh600357,³ÐµÂ·°îÑ,2006-12-18,4.52,4.59,4.45,4.54,4.41,31960170.0,144537218.0,2449562625.06,4452228361.6
sh600357,³ÐµÂ·°îÑ,2006-12-19,4.55,4.55,4.36,4.47,4.54,22228578.0,98757464.0,2411794038.33,4383581668.8
sh600357,³ÐµÂ·°îÑ,2006-12-20,4.45,4.53,4.38,4.48,4.47,19052062.0,85081857.0,2417189550.72,4393388339.2
sh600357,³ÐµÂ·°îÑ,2006-12-21,4.47,4.68,4.42,4.53,4.48,47302435.0,216278566.0,2444167112.67,4442421691.2
sh600357,³ÐµÂ·°îÑ,2006-12-22,4.53,4.83,4.48,4.76,4.53,59020538.0,275259784.0,2568263897.64,4667975110.4
sh600357,³ÐµÂ·°îÑ,2006-12-25,4.73,5.24,4.7,5.02,4.76,85359134.0,427173771.0,2708547219.78,4922948540.8
sh600357,³ÐµÂ·°îÑ,2006-12-26,5.02,5.12,4.9,5.01,5.02,35999922.0,179513680.0,2703151707.39,4913141870.4
sh600357,³ÐµÂ·°îÑ,2006-12-27,5.02,5.2,4.98,5.04,5.01,30889154.0,157163581.0,2719338244.56,4942561881.6
sh600357,³ÐµÂ·°îÑ,2006-12-28,5.07,5.12,4.71,4.81,5.04,32537213.0,158704042.0,2595241459.59,4717008462.4
sh600357,³ÐµÂ·°îÑ,2006-12-29,4.81,4.94,4.76,4.88,4.81,28103426.0,136322992.0,2633010046.32,4785655155.2
sh600357,³ÐµÂ·°îÑ,2007-01-04,4.89,5.2,4.85,5.01,4.88,47382306.0,238099937.5,2703151707.39,4913141870.4
sh600357,³ÐµÂ·°îÑ,2007-01-05,5.0,5.17,4.93,5.14,5.01,32109775.0,163446241.0,2773293368.46,5040628585.6
sh600357,³ÐµÂ·°îÑ,2007-01-08,5.15,5.38,5.13,5.33,5.14,35241292.0,184685222.0,2875808103.87,5226955323.2
sh600357,³ÐµÂ·°îÑ,2007-01-09,5.35,5.46,5.28,5.35,5.33,34931926.0,187784207.0,2886599128.65,5246568664.0
sh600357,³ÐµÂ·°îÑ,2007-01-10,5.38,5.65,5.3,5.6,5.35,39027255.0,214980089.0,3021486938.4,5491735424.0
sh600357,³ÐµÂ·°îÑ,2007-01-11,5.6,5.65,5.35,5.36,5.6,40172732.0,220807473.0,2891994641.04,5256375334.4
sh600357,³ÐµÂ·°îÑ,2007-01-12,5.3,5.4,4.95,4.98,5.36,38852717.0,201095786.0,2686965170.22,4883721859.2
sh600357,³ÐµÂ·°îÑ,2007-01-15,4.96,5.2,4.91,5.2,4.98,26392456.0,134241697.0,2805666442.8,5099468608.0
sh600357,³ÐµÂ·°îÑ,2007-01-16,5.27,5.29,5.08,5.21,5.2,28976085.0,150103144.0,2811061955.19,5109275278.4
sh600357,³ÐµÂ·°îÑ,2007-01-17,5.23,5.36,5.0,5.14,5.21,37367173.0,195417404.0,2773293368.46,5040628585.6
sh600357,³ÐµÂ·°îÑ,2007-01-18,5.13,5.45,5.08,5.42,5.14,39769629.0,209672023.0,2924367715.38,5315215356.8
sh600357,³ÐµÂ·°îÑ,2007-01-19,5.6,5.93,5.56,5.81,5.42,75906039.0,436168940.0,3134792698.59,5697675502.4
sh600357,³ÐµÂ·°îÑ,2007-01-22,5.83,5.98,5.8,5.94,5.81,53194263.0,312642960.0,3204934359.66,5825162217.6
sh600357,³ÐµÂ·°îÑ,2007-01-23,5.96,6.47,5.64,6.31,5.94,63383951.0,380362296.0,3404568318.09,6188009022.4
sh600357,³ÐµÂ·°îÑ,2007-01-24,6.3,6.39,6.16,6.25,6.31,38028799.0,238634427.0,3372195243.75,6129169000.0
sh600357,³ÐµÂ·°îÑ,2007-01-25,6.15,6.72,6.0,6.28,6.25,53811777.0,348751684.0,3388381780.92,6158589011.2
sh600357,³ÐµÂ·°îÑ,2007-01-26,6.18,6.47,5.85,6.38,6.28,61249000.0,382684756.0,3442336904.82,6256655715.2
sh600357,³ÐµÂ·°îÑ,2007-01-29,6.42,6.65,6.42,6.62,6.38,49287113.0,323822269.0,3571829202.18,6492015804.8
sh600357,³ÐµÂ·°îÑ,2007-01-30,6.62,6.65,6.32,6.38,6.62,39087208.0,252387722.0,3442336904.82,6256655715.2
sh600357,³ÐµÂ·°îÑ,2007-01-31,6.34,6.41,5.86,5.93,6.38,37183531.0,228699017.0,3199538847.27,5815355547.2
sh600357,³ÐµÂ·°îÑ,2007-02-01,5.86,6.07,5.74,5.99,5.93,32728438.0,193672309.0,3231911921.61,5874195569.6
sh600357,³ÐµÂ·°îÑ,2007-02-02,6.01,6.06,5.75,5.76,5.99,20183323.0,118688174.0,3107815136.64,5648642150.4
sh600357,³ÐµÂ·°îÑ,2007-02-05,5.71,5.94,5.62,5.91,5.76,21111226.0,121544457.0,3188747822.49,5795742206.4
sh600357,³ÐµÂ·°îÑ,2007-02-06,5.99,6.16,5.96,6.14,5.91,29832979.0,181026083.0,3312844607.46,6021295625.6
sh600357,³ÐµÂ·°îÑ,2007-02-07,6.16,6.28,6.02,6.14,6.14,25136201.0,154955377.0,3312844607.46,6021295625.6
sh600357,³ÐµÂ·°îÑ,2007-02-08,6.13,6.37,6.04,6.35,6.14,29084803.0,180524449.0,3426150367.65,6227235704.0
sh600357,³ÐµÂ·°îÑ,2007-02-09,6.52,6.58,6.35,6.4,6.35,33891731.0,218998388.0,3453127929.6,6276269056.0
sh600357,³ÐµÂ·°îÑ,2007-02-12,6.48,6.54,6.35,6.49,6.4,23159053.0,149400636.0,3501687541.11,6364529089.6
sh600357,³ÐµÂ·°îÑ,2007-02-13,6.52,6.58,6.44,6.54,6.49,20999666.0,136971153.0,3528665103.06,6413562441.6
sh600357,³ÐµÂ·°îÑ,2007-02-14,6.54,6.76,6.48,6.72,6.54,29476992.0,195942468.0,3625784326.08,6590082508.8
sh600357,³ÐµÂ·°îÑ,2007-02-15,6.74,6.88,6.66,6.8,6.72,30008225.0,202876645.0,3668948425.2,6668535872.0
sh600357,³ÐµÂ·°îÑ,2007-02-16,6.85,7.16,6.75,6.92,6.8,35269416.0,245383158.0,3733694573.88,6786215916.8
sh600357,³ÐµÂ·°îÑ,2007-02-26,6.98,7.45,6.97,7.39,6.92,30414117.0,220886404.0,3987283656.21,7247129425.6
sh600357,³ÐµÂ·°îÑ,2007-02-27,7.41,7.67,6.65,6.65,7.39,64680154.0,463990144.0,3588015739.35,6521435816.0
sh600357,³ÐµÂ·°îÑ,2007-02-28,6.6,7.32,6.56,7.32,6.65,51386604.0,360855229.0,3949515069.48,7178482732.8
sh600357,³ÐµÂ·°îÑ,2007-03-01,7.66,7.92,7.38,7.69,7.32,100509298.0,771501050.0,4149149027.91,7541329537.6
sh600357,³ÐµÂ·°îÑ,2007-03-02,7.7,7.74,7.4,7.65,7.69,42343146.0,322047847.0,4127566978.35,7502102856.0
sh600357,³ÐµÂ·°îÑ,2007-03-05,7.58,7.71,7.2,7.4,7.65,38344205.0,284789282.0,3992679168.6,7256936096.0
sh600357,³ÐµÂ·°îÑ,2007-03-06,7.3,7.51,7.15,7.36,7.4,25283206.0,185367254.0,3971097119.04,7217709414.4
sh600357,³ÐµÂ·°îÑ,2007-03-07,7.38,7.47,7.32,7.45,7.36,23144603.0,171330121.0,4019656730.55,7305969448.0
sh600357,³ÐµÂ·°îÑ,2007-03-08,7.5,7.65,7.39,7.61,7.45,28013285.0,210894453.0,4105984928.79,7462876174.4
sh600357,³ÐµÂ·°îÑ,2007-03-09,7.66,7.99,7.66,7.83,7.61,48243534.0,377916880.0,4224686201.37,7678622923.2
sh600357,³ÐµÂ·°îÑ,2007-03-12,7.85,8.0,7.6,7.91,7.83,35817219.0,279842722.0,4267850300.49,7757076286.4
sh600357,³ÐµÂ·°îÑ,2007-03-13,7.89,8.03,7.79,7.93,7.91,30575981.0,242447739.0,4296977935.64,7776689627.2
sh600357,³ÐµÂ·°îÑ,2007-03-14,8.03,8.37,7.75,8.22,7.93,61083230.0,500562591.0,4454118364.56,8061083068.8
sh600357,³ÐµÂ·°îÑ,2007-03-15,8.17,8.34,8.11,8.22,8.22,29857425.0,245237930.0,4454118364.56,8061083068.8
sh600357,³ÐµÂ·°îÑ,2007-03-16,8.24,8.31,7.78,7.88,8.22,36159127.0,289510597.0,4269884758.24,7727656275.2
sh600357,³ÐµÂ·°îÑ,2007-03-19,7.5,8.02,7.4,7.88,7.88,27719339.0,216436808.0,4269884758.24,7727656275.2
sh600357,³ÐµÂ·°îÑ,2007-03-21,8.08,8.25,7.96,8.13,7.88,24847162.0,201737708.0,4405350645.24,7972823035.2
sh600357,³ÐµÂ·°îÑ,2007-03-22,8.2,8.41,8.07,8.25,8.13,37589492.0,310011395.0,4470374271.0,8090503080.0
sh600357,³ÐµÂ·°îÑ,2007-03-23,8.41,8.99,8.35,8.9,8.25,67040383.0,584150130.0,4822585577.2,8727936656.0
sh600357,³ÐµÂ·°îÑ,2007-03-26,8.93,9.1,8.83,9.01,8.9,38391347.0,344310640.0,4882190567.48,8835810030.4
sh600357,³ÐµÂ·°îÑ,2007-03-27,8.99,9.28,8.86,9.16,9.01,29688518.0,267693586.0,4963470099.68,8982910086.4
sh600357,³ÐµÂ·°îÑ,2007-03-28,9.18,9.21,8.51,8.97,9.16,39969014.0,357317819.0,4860516025.56,8796583348.8
sh600357,³ÐµÂ·°îÑ,2007-03-29,9.0,9.07,8.61,8.69,8.97,27249976.0,239847764.0,4708794232.12,8521996577.6
sh600357,³ÐµÂ·°îÑ,2007-03-30,8.6,9.18,8.53,9.06,8.69,31815109.0,285361723.0,4909283744.88,8884843382.4
sh600357,³ÐµÂ·°îÑ,2007-04-02,9.15,9.44,9.0,9.38,9.06,29850652.0,275109595.0,5082680080.24,9198656835.2
sh600357,³ÐµÂ·°îÑ,2007-04-03,9.45,9.48,9.0,9.17,9.38,38938864.0,358250531.0,4968888735.16,8992716756.8
sh600357,³ÐµÂ·°îÑ,2007-04-04,9.18,9.23,9.01,9.13,9.17,24791679.0,225597756.0,4947214193.24,8953490075.2
sh600357,³ÐµÂ·°îÑ,2007-04-05,9.13,9.3,9.02,9.22,9.13,22360384.0,204715320.0,4995981912.56,9041750108.8
sh600357,³ÐµÂ·°îÑ,2007-04-06,9.1,9.3,9.05,9.21,9.22,25943273.0,239197851.0,4990563277.08,9031943438.4
sh600357,³ÐµÂ·°îÑ,2007-04-09,9.21,9.55,9.2,9.35,9.21,30859183.0,289512171.0,5066424173.8,9169236824.0
sh600357,³ÐµÂ·°îÑ,2007-04-10,9.43,10.19,9.26,10.05,9.35,55994562.0,541964194.0,5445728657.4,9855703752.0
sh600357,³ÐµÂ·°îÑ,2007-04-11,10.09,10.66,9.89,10.17,10.05,58907876.0,604995291.0,5510752283.16,9973383796.8
sh600357,³ÐµÂ·°îÑ,2007-04-12,10.18,10.39,10.05,10.2,10.17,38252435.0,390123365.0,5527008189.6,10002803808.0
sh600357,³ÐµÂ·°îÑ,2007-04-13,10.18,10.2,9.91,9.97,10.2,34688915.0,349429349.0,5402379573.56,9777250388.8
sh600357,³ÐµÂ·°îÑ,2007-04-16,10.0,10.2,9.95,10.19,9.97,28191992.0,284837999.0,5521589554.12,9992997137.6
sh600357,³ÐµÂ·°îÑ,2007-04-17,10.2,10.69,10.2,10.55,10.19,38796056.0,406001471.0,5716660431.4,10346037272.0
sh600357,³ÐµÂ·°îÑ,2007-04-18,10.6,10.85,10.45,10.72,10.55,30488949.0,326623000.0,5808777234.56,10512750668.8
sh600357,³ÐµÂ·°îÑ,2007-04-19,10.64,10.65,9.65,10.08,10.72,42270114.0,429723954.0,5461984563.84,9885123763.2
sh600357,³ÐµÂ·°îÑ,2007-04-20,10.56,11.09,10.56,11.09,10.08,60085845.0,660037003.0,6009266747.32,10875597473.6
sh600357,³ÐµÂ·°îÑ,2007-04-23,11.49,12.2,11.4,12.2,11.09,50740480.0,602756294.0,6610735285.6,11964137888.0
sh600357,³ÐµÂ·°îÑ,2007-04-24,13.0,13.42,12.48,12.66,12.2,89580489.0,1163271109.0,6859992517.68,12415244726.4
sh600357,³ÐµÂ·°îÑ,2007-04-25,12.49,13.23,12.02,12.92,12.66,43333600.0,553249248.0,7000877040.16,12670218156.8
sh600357,³ÐµÂ·°îÑ,2007-04-26,12.95,13.3,12.7,13.16,12.92,29487041.0,382737595.0,7130924291.68,12905578246.4
sh600357,³ÐµÂ·°îÑ,2007-04-27,13.16,13.16,12.7,12.8,13.16,26492398.0,341057447.0,6935853414.4,12552538112.0
sh600357,³ÐµÂ·°îÑ,2007-04-30,12.65,12.77,12.21,12.41,12.8,33353838.0,414542344.0,6724526630.68,12170077966.4
sh600357,³ÐµÂ·°îÑ,2007-05-08,12.46,12.8,12.46,12.63,12.41,32611146.0,410358097.0,6843736611.24,12385824715.2
sh600357,³ÐµÂ·°îÑ,2007-05-09,12.61,12.62,11.79,12.34,12.63,33288879.0,407552401.0,6686596182.32,12101431273.6
sh600357,³ÐµÂ·°îÑ,2007-05-10,12.4,13.24,12.28,12.99,12.34,41818678.0,536368541.0,7038807488.52,12738864849.6
sh600357,³ÐµÂ·°îÑ,2007-05-11,12.9,12.93,12.51,12.65,12.99,23551636.0,298883272.0,6854573882.2,12405438056.0
sh600357,³ÐµÂ·°îÑ,2007-05-14,12.36,12.88,12.2,12.46,12.65,24451745.0,306473952.0,6751619808.08,12219111318.4
sh600357,³ÐµÂ·°îÑ,2007-05-15,12.5,12.73,12.0,12.02,12.46,28326358.0,350827269.0,6513199846.96,11787617820.8
sh600357,³ÐµÂ·°îÑ,2007-05-16,11.95,12.35,11.9,12.33,12.02,21697016.0,262853259.0,6681177546.84,12091624603.2
sh600357,³ÐµÂ·°îÑ,2007-05-17,12.33,12.99,12.32,12.73,12.33,32224330.0,411017839.0,6897922966.04,12483891419.2
sh600357,³ÐµÂ·°îÑ,2007-05-18,12.56,13.97,12.55,13.4,12.73,62201045.0,831824231.0,7260971543.2,13140938336.0
sh600357,³ÐµÂ·°îÑ,2007-05-21,12.8,14.0,12.68,13.57,13.4,49095187.0,664852795.0,7353088346.36,13307651732.8
sh600357,³ÐµÂ·°îÑ,2007-05-22,13.6,14.63,13.34,14.59,13.57,81678127.0,1131150447.0,7905789165.32,14307932113.6
sh600357,³ÐµÂ·°îÑ,2007-05-23,14.65,14.67,14.1,14.48,14.59,55035532.0,793877349.0,7846184175.04,14200058739.2
sh600357,³ÐµÂ·°îÑ,2007-05-24,14.5,14.65,13.8,14.13,14.48,48923405.0,691160313.0,7656531933.24,13856825275.2
sh600357,³ÐµÂ·°îÑ,2007-05-25,13.97,14.31,13.8,13.94,14.13,29873757.0,417848637.0,7553577859.12,13670498537.6
sh600357,³ÐµÂ·°îÑ,2007-05-28,13.96,14.5,13.96,14.28,13.94,45560607.0,645724879.0,7737811465.44,14003925331.2
sh600357,³ÐµÂ·°îÑ,2007-05-29,14.3,14.58,14.1,14.27,14.28,33730531.0,482487710.0,7732392829.96,13994118660.8
sh600357,³ÐµÂ·°îÑ,2007-05-30,13.0,13.95,12.84,12.84,14.27,42658358.0,566443395.0,6957527956.32,12591764793.6
sh600357,³ÐµÂ·°îÑ,2007-05-31,12.39,12.66,11.56,11.8,12.84,42212343.0,500174672.0,6393989866.4,11571871072.0
sh600357,³ÐµÂ·°îÑ,2007-06-01,11.98,12.41,10.62,10.94,11.8,43531200.0,509745482.0,5927987215.12,10728497417.6
sh600357,³ÐµÂ·°îÑ,2007-06-04,11.08,11.3,9.85,9.85,10.94,29584687.0,300124763.0,5337355947.8,9659570344.0
sh600357,³ÐµÂ·°îÑ,2007-06-05,8.9,10.36,8.87,10.34,9.85,42501437.0,392647982.0,5602869086.32,10140097193.6
sh600357,³ÐµÂ·°îÑ,2007-06-06,10.49,10.78,9.7,10.55,10.34,39798574.0,413502087.0,5716660431.4,10346037272.0
sh600357,³ÐµÂ·°îÑ,2007-06-07,10.5,10.92,10.34,10.84,10.55,32190372.0,344812793.0,5873800860.32,10630430713.6
sh600357,³ÐµÂ·°îÑ,2007-06-08,10.84,11.45,10.65,11.06,10.84,34640357.0,382540288.0,5993010840.88,10846177462.4
sh600357,³ÐµÂ·°îÑ,2007-06-11,11.2,11.55,11.04,11.26,11.06,31251152.0,353474347.0,6101383550.48,11042310870.4
sh600357,³ÐµÂ·°îÑ,2007-06-12,11.31,11.79,10.55,11.65,11.26,42239226.0,476537816.0,6312710334.2,11424771016.0
sh600357,³ÐµÂ·°îÑ,2007-06-13,11.72,12.09,11.68,11.82,11.65,37604088.0,446542550.0,6404827137.36,11591484412.8
sh600357,³ÐµÂ·°îÑ,2007-06-15,11.43,11.92,11.3,11.46,11.82,25308562.0,292310316.0,6209756260.08,11238444278.4
sh600357,³ÐµÂ·°îÑ,2007-06-18,11.62,11.88,11.5,11.69,11.46,27727391.0,323632519.0,6334384876.12,11463997697.6
sh600357,³ÐµÂ·°îÑ,2007-06-19,11.7,11.75,11.35,11.59,11.69,22732778.0,261946774.0,6280198521.32,11365930993.6
sh600357,³ÐµÂ·°îÑ,2007-06-20,12.08,12.75,12.07,12.75,11.59,50568222.0,639557232.0,6908760237.0,12503504760.0
sh600357,³ÐµÂ·°îÑ,2007-06-21,13.06,13.3,12.23,12.5,12.75,53810684.0,687132956.0,6773294350.0,12258338000.0
sh600357,³ÐµÂ·°îÑ,2007-06-22,12.5,12.6,11.25,11.37,12.5,47816145.0,555756131.0,6160988540.76,11150184244.8
sh600357,³ÐµÂ·°îÑ,2007-06-25,11.4,11.58,10.23,10.23,11.37,25096706.0,267316670.0,5543264096.04,10032223819.2
sh600357,³ÐµÂ·°îÑ,2007-06-26,9.9,10.45,9.51,10.42,10.23,21155195.0,209723109.0,5646218170.16,10218550556.8
sh600357,³ÐµÂ·°îÑ,2007-06-27,10.5,10.96,10.2,10.76,10.42,20546156.0,220552157.0,5830451776.48,10551977350.4
sh600357,³ÐµÂ·°îÑ,2007-06-28,10.78,10.8,9.68,9.69,10.76,17126167.0,174810304.0,5250657780.12,9502663617.6
sh600357,³ÐµÂ·°îÑ,2007-06-29,9.39,9.75,9.1,9.2,9.69,17775157.0,166600821.0,4985144641.6,9022136768.0
sh600357,³ÐµÂ·°îÑ,2007-07-02,9.2,9.58,9.12,9.5,9.2,12039388.0,112696283.0,5147703706.0,9316336880.0
sh600357,³ÐµÂ·°îÑ,2007-07-03,9.7,10.45,9.53,10.25,9.5,21943161.0,220387757.0,5554101367.0,10051837160.0
sh600357,³ÐµÂ·°îÑ,2007-07-04,10.25,10.29,9.8,9.97,10.25,13371808.0,134469193.0,5402379573.56,9777250388.8
sh600357,³ÐµÂ·°îÑ,2007-07-05,9.99,10.12,9.68,9.77,9.97,15667616.0,155527209.0,5294006863.96,9581116980.8
sh600357,³ÐµÂ·°îÑ,2007-07-06,9.98,10.47,9.83,10.39,9.77,24490556.0,249271623.0,5629962263.72,10189130545.6
sh600357,³ÐµÂ·°îÑ,2007-07-09,10.71,10.79,10.4,10.63,10.39,22562744.0,239873842.0,5760009515.24,10424490635.2
sh600357,³ÐµÂ·°îÑ,2007-07-10,10.67,10.68,10.1,10.19,10.63,13020809.0,133900306.0,5521589554.12,9992997137.6
sh600357,³ÐµÂ·°îÑ,2007-07-11,10.15,10.28,9.93,10.24,10.19,8704561.0,88221783.0,5548682731.52,10042030489.6
sh600357,³ÐµÂ·°îÑ,2007-07-12,10.24,10.28,10.01,10.12,10.24,6160986.0,62328974.0,5483659105.76,9924350444.8
sh600357,³ÐµÂ·°îÑ,2007-07-13,10.15,10.24,9.95,10.09,10.12,5122523.0,51614294.0,5467403199.32,9894930433.6
sh600357,³ÐµÂ·°îÑ,2007-07-16,10.0,10.09,9.54,9.56,10.09,8676127.0,84461876.0,5180215518.88,9375176902.4
sh600357,³ÐµÂ·°îÑ,2007-07-17,9.56,9.8,9.52,9.74,9.56,5751205.0,55775083.0,5277750957.52,9551696969.6
sh600357,³ÐµÂ·°îÑ,2007-07-18,9.69,9.76,9.46,9.57,9.74,7399675.0,71048592.0,5185634154.36,9384983572.8
sh600357,³ÐµÂ·°îÑ,2007-07-19,9.57,9.75,9.5,9.62,9.57,3444927.0,33189879.0,5212727331.76,9434016924.8
sh600357,³ÐµÂ·°îÑ,2007-07-20,9.62,9.95,9.62,9.9,9.62,8791566.0,86578668.0,5364449125.2,9708603696.0
sh600357,³ÐµÂ·°îÑ,2007-07-23,9.92,10.77,9.92,10.62,9.9,20765874.0,216969797.0,5754590879.76,10414683964.8
sh600357,³ÐµÂ·°îÑ,2007-07-24,10.7,10.77,10.4,10.42,10.62,19331095.0,205742823.0,5646218170.16,10218550556.8
sh600357,³ÐµÂ·°îÑ,2007-07-25,10.4,10.99,10.35,10.97,10.42,23968615.0,257624538.0,5944243121.56,10757917428.8
sh600357,³ÐµÂ·°îÑ,2007-07-26,11.21,11.6,11.2,11.29,10.97,33546872.0,380646957.0,6117639456.92,11071730881.6
sh600357,³ÐµÂ·°îÑ,2007-07-27,11.3,11.52,11.08,11.43,11.29,17918730.0,203894623.0,6193500353.64,11209024267.2
sh600357,³ÐµÂ·°îÑ,2007-07-30,11.47,11.77,11.43,11.6,11.43,22548759.0,261424562.0,6285617156.8,11375737664.0
sh600357,³ÐµÂ·°îÑ,2007-07-31,11.6,12.1,11.41,11.96,11.6,26220451.0,308309657.0,6480688034.08,11728777798.4
sh600357,³ÐµÂ·°îÑ,2007-08-01,12.0,12.12,11.0,11.03,11.96,23808313.0,273733873.0,5976754934.44,10816757451.2
