�������ϲ����������������ֶ������ʵģ�����ֱ��΢��˽���ϲ��У�΢�źţ�xbx9585
��Ʊ����,��Ʊ����,��������,���̼�,��߼�,��ͼ�,���̼�,ǰ���̼�,�ɽ���,�ɽ���,��ͨ��ֵ,����ֵ
sh603669,�鿵ҩҵ,2019-07-12,7.7,8.24,7.6,7.97,7.67,3508044.0,27849814.0,4061512000.0,4061512000.0
sh603669,�鿵ҩҵ,2019-07-15,7.88,7.89,7.71,7.84,7.97,2419775.0,18912278.0,3995264000.0,3995264000.0
sh603669,�鿵ҩҵ,2019-07-16,7.85,7.93,7.79,7.84,7.84,1198169.0,9388799.0,3995264000.0,3995264000.0
sh603669,�鿵ҩҵ,2019-07-17,7.84,7.88,7.77,7.8,7.84,1057721.0,8281098.0,3974880000.0,3974880000.0
sh603669,�鿵ҩҵ,2019-07-18,7.77,7.8,7.64,7.64,7.8,1204877.0,9277356.0,3893344000.0,3893344000.0
sh603669,�鿵ҩҵ,2019-07-19,7.63,7.75,7.6,7.7,7.64,1284841.0,9882143.0,3923920000.0,3923920000.0
sh603669,�鿵ҩҵ,2019-07-22,7.71,7.71,7.36,7.37,7.7,1797784.0,13399835.0,3755752000.0,3755752000.0
sh603669,�鿵ҩҵ,2019-07-23,7.42,7.46,7.35,7.42,7.37,743404.0,5497928.0,3781232000.0,3781232000.0
sh603669,�鿵ҩҵ,2019-07-24,7.44,7.55,7.44,7.51,7.42,996598.0,7465598.0,3827096000.0,3827096000.0
sh603669,�鿵ҩҵ,2019-07-25,7.52,7.65,7.48,7.5,7.51,1102507.0,8298328.0,3822000000.0,3822000000.0
sh603669,�鿵ҩҵ,2019-07-26,7.53,7.55,7.4,7.46,7.5,979228.0,7301601.0,3801616000.0,3801616000.0
sh603669,�鿵ҩҵ,2019-07-29,7.45,7.52,7.42,7.45,7.46,471993.0,3518310.0,3796520000.0,3796520000.0
sh603669,�鿵ҩҵ,2019-07-30,7.45,7.52,7.4,7.49,7.45,501283.0,3749893.0,3816904000.0,3816904000.0
sh603669,�鿵ҩҵ,2019-07-31,7.46,7.48,7.28,7.33,7.49,801607.0,5891149.0,3735368000.0,3735368000.0
sh603669,�鿵ҩҵ,2019-08-01,7.34,7.37,7.26,7.29,7.33,694261.0,5070103.0,3714984000.0,3714984000.0
sh603669,�鿵ҩҵ,2019-08-02,7.2,7.29,6.56,7.1,7.29,1339991.0,9523016.0,3618160000.0,3618160000.0
sh603669,�鿵ҩҵ,2019-08-05,7.19,7.2,7.0,7.0,7.1,844661.0,6019436.0,3567200000.0,3567200000.0
sh603669,�鿵ҩҵ,2019-08-06,6.98,6.98,6.3,6.71,7.0,1181889.0,7897638.0,3419416000.0,3419416000.0
sh603669,�鿵ҩҵ,2019-08-07,6.71,6.77,6.63,6.63,6.71,555723.0,3719650.0,3378648000.0,3378648000.0
sh603669,�鿵ҩҵ,2019-08-08,6.67,6.8,6.66,6.7,6.63,1022495.0,6866907.0,3414320000.0,3414320000.0
sh603669,�鿵ҩҵ,2019-08-09,6.78,6.78,6.57,6.63,6.7,612320.0,4088396.0,3378648000.0,3378648000.0
sh603669,�鿵ҩҵ,2019-08-12,6.6,6.75,6.51,6.75,6.63,708265.0,4723102.0,3439800000.0,3439800000.0
sh603669,�鿵ҩҵ,2019-08-13,6.72,6.85,6.67,6.8,6.75,782785.0,5300876.0,3465280000.0,3465280000.0
sh603669,�鿵ҩҵ,2019-08-14,6.84,6.95,6.76,6.95,6.8,825842.0,5692247.0,3541720000.0,3541720000.0
sh603669,�鿵ҩҵ,2019-08-15,6.8,7.47,6.71,7.12,6.95,3079543.0,21925701.0,3628352000.0,3628352000.0
sh603669,�鿵ҩҵ,2019-08-16,7.02,7.2,6.94,7.04,7.12,2315504.0,16263710.0,3587584000.0,3587584000.0
sh603669,�鿵ҩҵ,2019-08-19,7.0,7.18,7.0,7.18,7.04,1543382.0,10962348.0,3658928000.0,3658928000.0
sh603669,�鿵ҩҵ,2019-08-20,7.14,7.2,7.1,7.12,7.18,1013488.0,7246654.0,3628352000.0,3628352000.0
sh603669,�鿵ҩҵ,2019-08-21,7.13,7.17,7.07,7.12,7.12,671626.0,4777010.0,3628352000.0,3628352000.0
sh603669,�鿵ҩҵ,2019-08-22,7.11,7.18,7.05,7.17,7.12,830952.0,5914191.0,3653832000.0,3653832000.0
sh603669,�鿵ҩҵ,2019-08-23,7.17,7.49,7.1,7.27,7.17,2094982.0,15287474.0,3704792000.0,3704792000.0
sh603669,�鿵ҩҵ,2019-08-26,7.16,7.39,7.11,7.33,7.27,1316400.0,9584343.0,3735368000.0,3735368000.0
sh603669,�鿵ҩҵ,2019-08-27,7.33,7.99,7.33,7.72,7.33,4706684.0,36279015.0,3934112000.0,3934112000.0
sh603669,�鿵ҩҵ,2019-08-28,7.69,7.69,7.41,7.44,7.72,2617540.0,19581766.0,3791424000.0,3791424000.0
sh603669,�鿵ҩҵ,2019-08-29,7.45,7.5,7.33,7.37,7.44,1094885.0,8085356.0,3755752000.0,3755752000.0
sh603669,�鿵ҩҵ,2019-08-30,7.39,7.41,7.15,7.17,7.37,1088872.0,7925169.0,3653832000.0,3653832000.0
sh603669,�鿵ҩҵ,2019-09-02,7.28,7.89,7.27,7.89,7.17,2807486.0,21756822.0,4020744000.0,4020744000.0
sh603669,�鿵ҩҵ,2019-09-03,8.35,8.68,8.12,8.48,7.89,17234490.0,144017631.0,4321408000.0,4321408000.0
sh603669,�鿵ҩҵ,2019-09-04,8.21,8.56,8.15,8.41,8.48,9941014.0,82799933.0,4285736000.0,4285736000.0
sh603669,�鿵ҩҵ,2019-09-05,8.4,8.98,8.3,8.69,8.41,9519110.0,82556794.0,4428424000.0,4428424000.0
sh603669,�鿵ҩҵ,2019-09-06,8.6,9.26,8.59,9.16,8.69,10156400.0,91454262.0,4667936000.0,4667936000.0
sh603669,�鿵ҩҵ,2019-09-09,9.03,9.07,8.79,8.88,9.16,8110902.0,72128987.0,4525248000.0,4525248000.0
sh603669,�鿵ҩҵ,2019-09-10,8.85,8.87,8.54,8.68,8.88,6720777.0,58100472.0,4423328000.0,4423328000.0
sh603669,�鿵ҩҵ,2019-09-11,8.68,8.7,8.56,8.63,8.68,3094140.0,26657786.0,4397848000.0,4397848000.0
sh603669,�鿵ҩҵ,2019-09-12,8.63,8.7,8.55,8.63,8.63,2839731.0,24540711.0,4397848000.0,4397848000.0
sh603669,�鿵ҩҵ,2019-09-16,8.62,8.67,8.4,8.49,8.63,4179142.0,35411451.0,4326504000.0,4326504000.0
sh603669,�鿵ҩҵ,2019-09-17,8.5,8.52,8.2,8.22,8.49,3411913.0,28369387.0,4188912000.0,4188912000.0
sh603669,�鿵ҩҵ,2019-09-18,8.25,8.54,8.25,8.45,8.22,3648692.0,30727368.0,4306120000.0,4306120000.0
sh603669,�鿵ҩҵ,2019-09-19,8.43,8.46,8.29,8.41,8.45,2437192.0,20431416.0,4285736000.0,4285736000.0
sh603669,�鿵ҩҵ,2019-09-20,8.41,8.53,8.32,8.47,8.41,2338292.0,19687485.0,4316312000.0,4316312000.0
sh603669,�鿵ҩҵ,2019-09-23,8.44,8.44,8.21,8.3,8.47,1558132.0,12892323.0,4229680000.0,4229680000.0
sh603669,�鿵ҩҵ,2019-09-24,8.28,8.39,8.26,8.33,8.3,1632384.0,13600249.0,4244968000.0,4244968000.0
sh603669,�鿵ҩҵ,2019-09-25,8.31,8.32,8.08,8.14,8.33,1511179.0,12339998.0,4148144000.0,4148144000.0
sh603669,�鿵ҩҵ,2019-09-26,8.23,8.24,7.94,7.95,8.14,1957756.0,15805066.0,4051320000.0,4051320000.0
sh603669,�鿵ҩҵ,2019-09-27,8.09,8.39,7.93,8.35,7.95,3564841.0,29411266.0,4255160000.0,4255160000.0
sh603669,�鿵ҩҵ,2019-09-30,8.35,8.55,8.22,8.27,8.35,2159316.0,18043200.0,4214392000.0,4214392000.0
sh603669,�鿵ҩҵ,2019-10-08,8.21,8.52,8.2,8.38,8.27,2742183.0,23073762.0,4270448000.0,4270448000.0
sh603669,�鿵ҩҵ,2019-10-09,8.37,8.4,8.22,8.38,8.38,1916995.0,15896454.0,4270448000.0,4270448000.0
sh603669,XD�鿵ҩ,2019-10-10,8.28,8.28,7.99,8.14,8.18,1975365.0,15999454.0,4148144000.0,4148144000.0
sh603669,�鿵ҩҵ,2019-10-11,8.14,8.2,8.0,8.08,8.14,1938899.0,15680114.0,4117568000.0,4117568000.0
sh603669,�鿵ҩҵ,2019-10-14,8.1,8.3,8.1,8.22,8.08,2407545.0,19778310.0,4188912000.0,4188912000.0
sh603669,�鿵ҩҵ,2019-10-15,8.25,8.3,8.04,8.06,8.22,2279493.0,18525609.0,4107376000.0,4107376000.0
sh603669,�鿵ҩҵ,2019-10-16,8.08,8.14,7.9,7.93,8.06,2030888.0,16235152.0,4041128000.0,4041128000.0
sh603669,�鿵ҩҵ,2019-10-17,7.86,7.98,7.82,7.84,7.93,1514048.0,11963404.0,3995264000.0,3995264000.0
sh603669,�鿵ҩҵ,2019-10-18,8.09,8.09,7.6,7.63,7.84,3363845.0,26293340.0,3888248000.0,3888248000.0
sh603669,�鿵ҩҵ,2019-10-21,7.71,7.78,7.5,7.69,7.63,2010792.0,15429492.0,3918824000.0,3918824000.0
sh603669,�鿵ҩҵ,2019-10-22,7.69,8.05,7.69,7.99,7.69,2618845.0,20729450.0,4071704000.0,4071704000.0
sh603669,�鿵ҩҵ,2019-10-23,7.99,8.07,7.82,7.84,7.99,1804346.0,14240421.0,3995264000.0,3995264000.0
sh603669,�鿵ҩҵ,2019-10-24,7.78,7.87,7.74,7.77,7.84,1050452.0,8185774.0,3959592000.0,3959592000.0
sh603669,�鿵ҩҵ,2019-10-25,7.73,7.85,7.65,7.85,7.77,1273164.0,9868263.0,4000360000.0,4000360000.0
sh603669,�鿵ҩҵ,2019-10-28,7.79,7.85,7.64,7.74,7.85,2876784.0,22133282.0,3944304000.0,3944304000.0
sh603669,�鿵ҩҵ,2019-10-29,7.68,7.69,7.44,7.44,7.74,2563152.0,19318198.0,3791424000.0,3791424000.0
sh603669,�鿵ҩҵ,2019-10-30,7.49,7.53,7.2,7.45,7.44,1716438.0,12693330.0,3796520000.0,3796520000.0
sh603669,�鿵ҩҵ,2019-10-31,7.45,7.49,7.31,7.32,7.45,1052240.0,7789548.0,3730272000.0,3730272000.0
sh603669,�鿵ҩҵ,2019-11-01,7.38,7.52,7.27,7.48,7.32,1381163.0,10243932.0,3811808000.0,3811808000.0
sh603669,�鿵ҩҵ,2019-11-04,7.55,7.56,7.43,7.46,7.48,1049344.0,7869856.0,3801616000.0,3801616000.0
sh603669,�鿵ҩҵ,2019-11-05,7.45,7.5,7.41,7.44,7.46,881580.0,6570134.0,3791424000.0,3791424000.0
sh603669,�鿵ҩҵ,2019-11-06,7.39,7.46,7.3,7.33,7.44,1043224.0,7689428.0,3735368000.0,3735368000.0
sh603669,�鿵ҩҵ,2019-11-07,7.3,7.45,7.26,7.44,7.33,1181637.0,8727967.0,3791424000.0,3791424000.0
sh603669,�鿵ҩҵ,2019-11-08,7.44,7.56,7.44,7.47,7.44,1266874.0,9509161.0,3806712000.0,3806712000.0
sh603669,�鿵ҩҵ,2019-11-11,7.46,7.46,7.07,7.1,7.47,1695618.0,12254002.0,3618160000.0,3618160000.0
sh603669,�鿵ҩҵ,2019-11-12,7.07,7.17,7.07,7.13,7.1,978520.0,6972239.0,3633448000.0,3633448000.0
sh603669,�鿵ҩҵ,2019-11-13,7.19,7.19,7.02,7.08,7.13,956844.0,6786269.0,3607968000.0,3607968000.0
sh603669,�鿵ҩҵ,2019-11-14,7.13,7.13,6.98,7.01,7.08,1613145.0,11351323.0,3572296000.0,3572296000.0
sh603669,�鿵ҩҵ,2019-11-15,7.02,7.03,6.77,6.79,7.01,1894203.0,12980684.0,3460184000.0,3460184000.0
sh603669,�鿵ҩҵ,2019-11-18,6.79,6.97,6.7,6.95,6.79,1584510.0,10911126.0,3541720000.0,3541720000.0
sh603669,�鿵ҩҵ,2019-11-19,6.95,7.15,6.9,7.1,6.95,1548052.0,10935587.0,3618160000.0,3618160000.0
sh603669,�鿵ҩҵ,2019-11-20,7.13,7.24,7.08,7.1,7.1,1526746.0,10916548.0,3618160000.0,3618160000.0
sh603669,�鿵ҩҵ,2019-11-21,7.08,7.23,7.07,7.13,7.1,1257064.0,8974494.0,3633448000.0,3633448000.0
sh603669,�鿵ҩҵ,2019-11-22,7.1,7.22,7.05,7.07,7.13,1731887.0,12315296.0,3602872000.0,3602872000.0
sh603669,�鿵ҩҵ,2019-11-25,7.08,7.25,7.01,7.23,7.07,1647319.0,11830258.0,3684408000.0,3684408000.0
sh603669,�鿵ҩҵ,2019-11-26,7.23,7.28,7.14,7.2,7.23,1165649.0,8383035.0,3669120000.0,3669120000.0
sh603669,�鿵ҩҵ,2019-11-27,7.1,7.17,7.08,7.13,7.2,961811.0,6855743.0,3633448000.0,3633448000.0
sh603669,�鿵ҩҵ,2019-11-28,7.18,7.18,6.93,7.03,7.13,2299597.0,16175795.0,3582488000.0,3582488000.0
sh603669,�鿵ҩҵ,2019-11-29,6.94,7.14,6.92,7.05,7.03,1331782.0,9350741.0,3592680000.0,3592680000.0
sh603669,�鿵ҩҵ,2019-12-02,6.98,7.09,6.94,6.98,7.05,1260264.0,8833630.0,3557008000.0,3557008000.0
sh603669,�鿵ҩҵ,2019-12-03,6.98,7.03,6.94,7.01,6.98,907195.0,6341137.0,3572296000.0,3572296000.0
sh603669,�鿵ҩҵ,2019-12-04,7.02,7.09,6.97,7.01,7.01,576547.0,4043394.0,3572296000.0,3572296000.0
sh603669,�鿵ҩҵ,2019-12-05,7.05,7.07,7.01,7.04,7.01,830822.0,5848220.0,3587584000.0,3587584000.0
sh603669,�鿵ҩҵ,2019-12-06,7.02,7.14,7.01,7.07,7.04,2069770.0,14609837.0,3602872000.0,3602872000.0
sh603669,�鿵ҩҵ,2019-12-09,7.08,7.17,7.02,7.09,7.07,1564009.0,11107216.0,3613064000.0,3613064000.0
sh603669,�鿵ҩҵ,2019-12-10,7.09,7.1,7.04,7.09,7.09,770399.0,5444790.0,3613064000.0,3613064000.0
sh603669,�鿵ҩҵ,2019-12-11,7.1,7.11,7.04,7.09,7.09,982460.0,6947352.0,3613064000.0,3613064000.0
sh603669,�鿵ҩҵ,2019-12-12,7.1,7.1,7.0,7.01,7.09,1110892.0,7821321.0,3572296000.0,3572296000.0
sh603669,�鿵ҩҵ,2019-12-13,7.11,7.27,7.03,7.12,7.01,3552104.0,25444664.0,3628352000.0,3628352000.0
sh603669,�鿵ҩҵ,2019-12-16,7.12,7.3,7.11,7.23,7.12,3042361.0,22004483.0,3684408000.0,3684408000.0
sh603669,�鿵ҩҵ,2019-12-17,7.28,7.34,7.24,7.3,7.23,2615163.0,19079950.0,3720080000.0,3720080000.0
sh603669,�鿵ҩҵ,2019-12-18,7.29,7.32,7.22,7.25,7.3,1740594.0,12643020.0,3694600000.0,3694600000.0
sh603669,�鿵ҩҵ,2019-12-19,7.39,7.39,7.24,7.33,7.25,2617213.0,19105164.0,3735368000.0,3735368000.0
sh603669,�鿵ҩҵ,2019-12-20,7.31,7.33,7.19,7.21,7.33,1946200.0,14106693.0,3674216000.0,3674216000.0
sh603669,�鿵ҩҵ,2019-12-23,7.21,7.21,6.95,6.97,7.21,1995496.0,14127161.0,3551912000.0,3551912000.0
sh603669,�鿵ҩҵ,2019-12-24,7.0,7.06,6.98,7.05,6.97,909117.0,6378724.0,3592680000.0,3592680000.0
sh603669,�鿵ҩҵ,2019-12-25,7.04,7.08,7.0,7.02,7.05,823068.0,5798151.0,3577392000.0,3577392000.0
sh603669,�鿵ҩҵ,2019-12-26,7.01,7.07,6.99,7.06,7.02,1022072.0,7188168.0,3597776000.0,3597776000.0
sh603669,�鿵ҩҵ,2019-12-27,7.05,7.17,7.04,7.05,7.06,1638085.0,11642566.0,3592680000.0,3592680000.0
sh603669,�鿵ҩҵ,2019-12-30,7.05,7.16,6.97,7.14,7.05,1346509.0,9525572.0,3638544000.0,3638544000.0
sh603669,�鿵ҩҵ,2019-12-31,7.12,7.49,7.12,7.34,7.14,3840165.0,28122912.0,3740464000.0,3740464000.0
sh603669,�鿵ҩҵ,2020-01-02,7.49,7.49,7.31,7.34,7.34,3635612.0,26811952.0,3740464000.0,3740464000.0
sh603669,�鿵ҩҵ,2020-01-03,7.35,7.4,7.29,7.33,7.34,1782505.0,13075356.0,3735368000.0,3735368000.0
sh603669,�鿵ҩҵ,2020-01-06,7.3,7.38,7.25,7.33,7.33,2144746.0,15740559.0,3735368000.0,3735368000.0
sh603669,�鿵ҩҵ,2020-01-07,7.33,7.45,7.33,7.45,7.33,2091178.0,15476645.0,3796520000.0,3796520000.0
sh603669,�鿵ҩҵ,2020-01-08,7.42,7.47,7.28,7.31,7.45,1942972.0,14328017.0,3725176000.0,3725176000.0
sh603669,�鿵ҩҵ,2020-01-09,7.35,7.42,7.34,7.41,7.31,1899760.0,14038887.0,3776136000.0,3776136000.0
sh603669,�鿵ҩҵ,2020-01-10,7.4,7.52,7.4,7.45,7.41,2386189.0,17774612.0,3796520000.0,3796520000.0
sh603669,�鿵ҩҵ,2020-01-13,7.45,7.5,7.34,7.49,7.45,2122005.0,15742410.0,3816904000.0,3816904000.0
sh603669,�鿵ҩҵ,2020-01-14,7.5,7.58,7.47,7.49,7.49,1953259.0,14673743.0,3816904000.0,3816904000.0
sh603669,�鿵ҩҵ,2020-01-15,7.52,7.52,7.38,7.43,7.49,1387211.0,10291472.0,3786328000.0,3786328000.0
sh603669,�鿵ҩҵ,2020-01-16,7.44,7.58,7.39,7.57,7.43,2719730.0,20459933.0,3857672000.0,3857672000.0
sh603669,�鿵ҩҵ,2020-01-17,7.58,7.6,7.42,7.49,7.57,2039231.0,15278903.0,3816904000.0,3816904000.0
sh603669,�鿵ҩҵ,2020-01-20,7.56,7.89,7.55,7.7,7.49,3380484.0,25851310.0,3923920000.0,3923920000.0
sh603669,�鿵ҩҵ,2020-01-21,7.79,8.31,7.78,8.17,7.7,9503804.0,77104885.0,4163432000.0,4163432000.0
sh603669,�鿵ҩҵ,2020-01-22,8.2,8.21,7.81,7.83,8.17,5642244.0,44664053.0,3990168000.0,3990168000.0
sh603669,�鿵ҩҵ,2020-01-23,7.8,8.06,7.62,7.76,7.83,4618453.0,36111479.0,3954496000.0,3954496000.0
sh603669,�鿵ҩҵ,2020-02-03,7.8,8.54,7.78,8.54,7.76,15976653.0,132668335.0,4351984000.0,4351984000.0
sh603669,�鿵ҩҵ,2020-02-04,8.78,8.84,8.02,8.4,8.54,17577996.0,149971794.0,4280640000.0,4280640000.0
sh603669,�鿵ҩҵ,2020-02-05,8.51,9.05,8.22,8.97,8.4,17819734.0,154103209.0,4571112000.0,4571112000.0
sh603669,�鿵ҩҵ,2020-02-06,8.9,9.78,8.73,9.38,8.97,20736531.0,192498493.0,4780048000.0,4780048000.0
sh603669,�鿵ҩҵ,2020-02-07,9.33,9.53,8.52,8.7,9.38,18137943.0,163069508.0,4433520000.0,4433520000.0
sh603669,�鿵ҩҵ,2020-02-10,8.65,8.65,7.97,8.2,8.7,10424723.0,85636096.0,4178720000.0,4178720000.0
sh603669,�鿵ҩҵ,2020-02-11,8.2,8.21,7.78,8.0,8.2,9994548.0,79760940.0,4076800000.0,4076800000.0
sh603669,�鿵ҩҵ,2020-02-12,7.98,8.09,7.88,8.01,8.0,5975126.0,47672976.0,4081896000.0,4081896000.0
sh603669,�鿵ҩҵ,2020-02-13,8.02,8.02,7.69,7.81,8.01,6704937.0,52424577.0,3979976000.0,3979976000.0
sh603669,�鿵ҩҵ,2020-02-14,7.86,8.07,7.81,7.88,7.81,5096480.0,40381125.0,4015648000.0,4015648000.0
sh603669,�鿵ҩҵ,2020-02-17,7.85,8.02,7.81,8.02,7.88,5220138.0,41590807.0,4086992000.0,4086992000.0
sh603669,�鿵ҩҵ,2020-02-18,8.07,8.08,7.91,8.08,8.02,5667899.0,45397237.0,4117568000.0,4117568000.0
sh603669,�鿵ҩҵ,2020-02-19,8.02,8.07,7.88,7.92,8.08,4119156.0,32795133.0,4036032000.0,4036032000.0
sh603669,�鿵ҩҵ,2020-02-20,7.91,7.97,7.81,7.97,7.92,4207815.0,33234180.0,4061512000.0,4061512000.0
sh603669,�鿵ҩҵ,2020-02-21,7.96,8.01,7.86,8.0,7.97,5064632.0,40312115.0,4076800000.0,4076800000.0
sh603669,�鿵ҩҵ,2020-02-24,8.09,8.3,8.09,8.16,8.0,8638241.0,70806918.0,4158336000.0,4158336000.0
sh603669,�鿵ҩҵ,2020-02-25,8.08,8.94,8.01,8.68,8.16,13917462.0,117662526.0,4423328000.0,4423328000.0
sh603669,�鿵ҩҵ,2020-02-26,8.57,8.7,8.36,8.39,8.68,7477724.0,63444708.0,4275544000.0,4275544000.0
sh603669,�鿵ҩҵ,2020-02-27,8.32,8.44,8.23,8.33,8.39,4119812.0,34305553.0,4244968000.0,4244968000.0
sh603669,�鿵ҩҵ,2020-02-28,8.25,8.46,8.03,8.05,8.33,5640710.0,46605215.0,4102280000.0,4102280000.0
sh603669,�鿵ҩҵ,2020-03-02,8.09,8.22,8.0,8.16,8.05,3945463.0,32032786.0,4158336000.0,4158336000.0
sh603669,�鿵ҩҵ,2020-03-03,8.23,8.57,8.23,8.39,8.16,6076196.0,51055211.0,4275544000.0,4275544000.0
sh603669,�鿵ҩҵ,2020-03-04,8.35,8.68,8.22,8.66,8.39,7604263.0,65044181.0,4413136000.0,4413136000.0
sh603669,�鿵ҩҵ,2020-03-05,8.83,8.86,8.7,8.81,8.66,7653971.0,67348939.0,4489576000.0,4489576000.0
sh603669,�鿵ҩҵ,2020-03-06,8.76,9.25,8.75,9.08,8.81,11096012.0,100936396.0,4627168000.0,4627168000.0
sh603669,�鿵ҩҵ,2020-03-09,9.09,9.68,9.09,9.21,9.08,13908224.0,130685377.0,4693416000.0,4693416000.0
sh603669,�鿵ҩҵ,2020-03-10,8.8,9.54,8.72,9.47,9.21,13848070.0,127346515.0,4825912000.0,4825912000.0
sh603669,�鿵ҩҵ,2020-03-11,9.4,10.13,9.32,10.02,9.47,18109776.0,179323172.0,5106192000.0,5106192000.0
sh603669,�鿵ҩҵ,2020-03-12,10.01,10.61,9.73,9.84,10.02,17120776.0,173101739.0,5014464000.0,5014464000.0
sh603669,�鿵ҩҵ,2020-03-13,9.4,10.13,9.36,9.94,9.84,13096524.0,129515582.0,5065424000.0,5065424000.0
sh603669,�鿵ҩҵ,2020-03-16,10.05,10.42,9.7,9.79,9.94,11976995.0,121235083.0,4988984000.0,4988984000.0
sh603669,�鿵ҩҵ,2020-03-17,9.8,9.93,9.2,9.5,9.79,11585008.0,109943483.0,4841200000.0,4841200000.0
sh603669,�鿵ҩҵ,2020-03-18,9.73,9.78,8.97,8.98,9.5,8757154.0,80459463.0,4576208000.0,4576208000.0
sh603669,�鿵ҩҵ,2020-03-19,9.04,9.07,8.57,8.77,8.98,8272927.0,72549769.0,4469192000.0,4469192000.0
sh603669,�鿵ҩҵ,2020-03-20,8.8,9.09,8.58,8.77,8.77,6710648.0,59069581.0,4469192000.0,4469192000.0
sh603669,�鿵ҩҵ,2020-03-23,8.75,8.8,8.53,8.53,8.77,4733698.0,40936003.0,4346888000.0,4346888000.0
sh603669,�鿵ҩҵ,2020-03-24,8.63,8.83,8.53,8.77,8.53,4350767.0,37724306.0,4469192000.0,4469192000.0
sh603669,�鿵ҩҵ,2020-03-25,8.88,9.15,8.78,9.07,8.77,5315366.0,47803754.0,4622072000.0,4622072000.0
sh603669,�鿵ҩҵ,2020-03-26,9.06,9.43,8.95,9.38,9.07,5865191.0,54195410.0,4780048000.0,4780048000.0
sh603669,�鿵ҩҵ,2020-03-27,9.46,9.62,9.29,9.37,9.38,4851631.0,45754472.0,4774952000.0,4774952000.0
sh603669,�鿵ҩҵ,2020-03-30,9.34,10.1,9.21,10.04,9.37,11061521.0,108359419.0,5116384000.0,5116384000.0
sh603669,�鿵ҩҵ,2020-03-31,10.05,10.31,9.9,10.03,10.04,7650625.0,77090165.0,5111288000.0,5111288000.0
sh603669,�鿵ҩҵ,2020-04-01,10.04,10.18,9.82,9.98,10.03,5498372.0,54835637.0,5085808000.0,5085808000.0
sh603669,�鿵ҩҵ,2020-04-02,10.07,10.07,9.81,9.96,9.98,6048245.0,59883347.0,5075616000.0,5075616000.0
sh603669,�鿵ҩҵ,2020-04-03,10.0,10.96,9.95,10.95,9.96,21492594.0,230238259.0,5580120000.0,5580120000.0
sh603669,�鿵ҩҵ,2020-04-07,10.8,11.3,10.75,11.13,10.95,13222338.0,146299219.0,5671848000.0,5671848000.0
sh603669,�鿵ҩҵ,2020-04-08,11.13,11.54,10.89,11.15,11.13,12598720.0,140151691.0,5682040000.0,5682040000.0
sh603669,�鿵ҩҵ,2020-04-09,11.15,11.43,11.1,11.25,11.15,9035727.0,101718911.0,5733000000.0,5733000000.0
sh603669,�鿵ҩҵ,2020-04-10,11.44,11.45,11.12,11.16,11.25,6791020.0,76543233.0,5687136000.0,5687136000.0
sh603669,�鿵ҩҵ,2020-04-13,11.27,11.4,11.0,11.2,11.16,6635796.0,74666736.0,5707520000.0,5707520000.0
sh603669,�鿵ҩҵ,2020-04-14,11.35,12.09,11.0,11.7,11.2,12307198.0,143558781.0,5962320000.0,5962320000.0
sh603669,�鿵ҩҵ,2020-04-15,11.9,11.99,11.6,11.85,11.7,6809997.0,80480781.0,6038760000.0,6038760000.0
sh603669,�鿵ҩҵ,2020-04-16,11.58,11.93,11.5,11.8,11.85,6286030.0,73541980.0,6013280000.0,6013280000.0
sh603669,�鿵ҩҵ,2020-04-17,11.9,12.49,11.72,11.96,11.8,9847196.0,119234727.0,6094816000.0,6094816000.0
sh603669,�鿵ҩҵ,2020-04-20,12.11,12.2,11.73,11.83,11.96,8222926.0,97792207.0,6028568000.0,6028568000.0
sh603669,�鿵ҩҵ,2020-04-21,11.97,12.22,11.44,11.61,11.83,13379098.0,157167094.0,5916456000.0,5916456000.0
sh603669,�鿵ҩҵ,2020-04-22,12.35,12.35,11.1,11.69,11.61,16536955.0,191175398.0,5957224000.0,5957224000.0
sh603669,�鿵ҩҵ,2020-04-23,11.64,11.9,11.2,11.35,11.69,8159876.0,93194671.0,5783960000.0,5783960000.0
sh603669,�鿵ҩҵ,2020-04-24,11.31,11.34,11.12,11.21,11.35,4255496.0,47652057.0,5712616000.0,5712616000.0
sh603669,�鿵ҩҵ,2020-04-27,11.1,11.25,10.68,10.7,11.21,8940837.0,97187864.0,5452720000.0,5452720000.0
sh603669,�鿵ҩҵ,2020-04-28,10.91,11.07,10.46,10.74,10.7,9238108.0,99844687.0,5473104000.0,5473104000.0
sh603669,�鿵ҩҵ,2020-04-29,10.96,11.04,10.75,10.88,10.74,4185855.0,45639773.0,5544448000.0,5544448000.0
sh603669,�鿵ҩҵ,2020-04-30,10.99,11.06,10.83,11.01,10.88,2805563.0,30731482.0,5610696000.0,5610696000.0
sh603669,�鿵ҩҵ,2020-05-06,11.12,11.15,10.62,10.83,11.01,4863895.0,52455008.0,5518968000.0,5518968000.0
sh603669,�鿵ҩҵ,2020-05-07,10.95,11.35,10.81,10.93,10.83,7372504.0,81519965.0,5569928000.0,5569928000.0
sh603669,�鿵ҩҵ,2020-05-08,11.1,11.51,11.05,11.26,10.93,11169799.0,125652562.0,5738096000.0,5738096000.0
sh603669,�鿵ҩҵ,2020-05-11,11.28,11.28,10.7,10.88,11.26,9685906.0,105598932.0,5544448000.0,5544448000.0
sh603669,�鿵ҩҵ,2020-05-12,10.88,10.9,10.2,10.32,10.88,13299665.0,138699360.0,5259072000.0,5259072000.0
